year,month,Latitude,Longitude,fatalities,target_type,group_name
2017,7,0.293483520965917,8.393048058741915,22,Military,Group C
2013,5,13.982103578452238,29.545336353068688,47,Military,Unknown
2002,2,87.72577604295562,86.28012969521247,25,Government,Group C
2004,7,65.26940741225243,149.36997768805327,47,Military,Group C
2016,7,25.76741156836055,95.89664349644255,39,Police,Group B
2022,6,44.16038072864417,145.98324914716775,36,Government,Group A
2013,4,80.76428083919028,6.3647789774121595,1,Civilian,Group C
2020,2,31.297426656553665,161.3326688022323,24,Police,Group C
2011,4,88.50276678882055,128.19994475232426,40,Military,Group B
2016,7,87.7794995232355,98.88418981452297,26,Civilian,Group C
2018,12,38.97333257050335,53.48157181160311,18,Government,Group B
2014,8,41.397553620804956,112.23377375375054,50,Police,Group C
2021,9,81.65710678380792,156.01553690853189,24,Military,Group B
2019,9,11.430702969233375,54.2651812632702,20,Civilian,Group C
2004,4,13.207783024998122,113.24846802871099,30,Civilian,Unknown
2012,6,46.81984493409109,65.46528448286446,29,Civilian,Group B
2004,10,52.9366046211383,90.63820117746174,18,Military,Group B
2021,12,85.74479323317688,17.864158799864303,16,Military,Group C
2018,3,81.95680087455008,156.90402348677404,45,Civilian,Group B
2017,8,19.335806321039385,141.69911492430643,43,Police,Group B
2022,3,41.386997988912505,56.57214887807684,2,Military,Group A
2022,12,15.91409472765336,176.02630672628976,40,Civilian,Group A
2017,12,31.104410799705843,165.2846794329003,45,Police,Group C
2015,2,9.165486588986493,132.04285792157282,45,Civilian,Unknown
2009,4,3.370303674500421,104.87358969021236,48,Military,Group A
2007,9,21.907003548550385,0.19151537408010455,46,Police,Unknown
2019,2,30.459145021320246,102.51901750764148,6,Military,Group A
2003,2,82.18550946176576,32.157651230191306,12,Military,Group A
2021,12,72.97463167443821,58.90366535201162,2,Civilian,Group B
2022,12,6.758311784705162,143.77411116421453,28,Government,Group A
2000,9,56.018626849562175,75.50025113945185,18,Civilian,Group A
2020,11,34.9424665844593,50.10874617159546,45,Civilian,Unknown
2005,3,70.68081698474619,67.17517044156739,6,Civilian,Group C
2002,6,39.700881121797046,3.378136309704831,35,Civilian,Group C
2007,12,11.348057912112438,2.033283268092312,3,Civilian,Group A
2020,4,12.15757879725719,61.32579605850281,2,Police,Group A
2018,9,23.40205613470522,84.30809082421965,50,Police,Group C
2014,1,89.67673361804748,115.64908597256841,5,Government,Group B
2021,7,1.6363274685818874,81.27701911239106,45,Military,Unknown
2022,11,29.699615830286547,164.43810378900056,25,Military,Group B
2019,8,74.21268592957271,158.31657305602084,14,Police,Group B
2018,2,10.121439164483677,45.941400199574446,37,Police,Unknown
2017,7,62.39098329875578,177.24370062753908,14,Government,Group A
2004,4,12.448132673119424,27.501638686064766,42,Government,Group C
2022,2,27.23905590515231,51.51619330495992,50,Police,Group C
2017,6,25.72061566442864,107.45536513305171,14,Military,Unknown
2013,9,11.006178972728108,87.10907816545848,46,Government,Group C
2001,3,87.06371969592333,49.763815507188845,36,Police,Group C
2008,9,12.767685482969883,37.84511565164383,13,Government,Group A
2010,8,28.21263065897773,5.883650597522328,30,Police,Group A
2005,5,82.69673921163307,6.541781269310032,24,Military,Group A
2007,9,19.517342000030126,126.95973544000637,14,Civilian,Group A
2015,7,9.989841814490049,18.154461466411448,14,Military,Unknown
2021,11,6.963770266439564,24.56324413525192,28,Military,Group C
2002,6,46.22816960649512,57.13171734206718,50,Civilian,Unknown
2006,12,57.70405647896244,76.95559058174074,24,Civilian,Group B
2016,10,77.73946906017726,24.774880384997473,36,Government,Group A
2021,8,34.72371522137674,57.40813161634893,7,Government,Group B
2001,3,77.2593585596869,90.18058881243938,33,Government,Unknown
2014,8,18.540403341563024,170.83787257418072,7,Police,Group A
2008,5,40.6432985946646,127.1917757382083,43,Military,Group B
2013,5,28.93425183373707,98.186300715258,3,Civilian,Unknown
2000,2,42.03124236384824,23.57044679756736,23,Civilian,Unknown
2017,6,27.026081778264714,88.99149246612006,19,Military,Group A
2004,8,26.561483220119513,21.835695594341125,8,Government,Group B
2010,2,60.38158607002221,3.548618140901567,8,Military,Group B
2011,6,8.77038059260709,144.14634014221082,36,Civilian,Unknown
2007,3,81.57135037838574,124.50836508100892,38,Military,Unknown
2017,12,31.07463015004269,44.80169658740813,49,Police,Group B
2009,10,86.27976069265655,127.64202271951189,33,Police,Group B
2022,11,73.08163138037243,112.8997667216445,24,Government,Group A
2014,11,59.47346330572195,110.57057470446492,1,Government,Group C
2021,5,72.12542605347485,70.49612365135715,38,Civilian,Group A
2007,3,88.90380917701258,66.62838221602411,5,Civilian,Group A
2012,9,58.43713957865231,64.60506891061767,43,Civilian,Group A
2013,4,59.69922425721296,178.58670596364502,13,Government,Unknown
2021,7,46.15221074647705,125.92100591024031,32,Police,Group A
2001,8,69.38570586459268,101.59033325477314,28,Police,Group A
2019,8,1.8459860195046718,81.85787776341027,12,Government,Group A
2017,2,50.3270972649343,160.1543711418755,36,Military,Group B
2000,4,3.2971324755661033,47.17131541721892,31,Civilian,Group C
2016,4,68.24340204855488,22.57808304773844,3,Military,Unknown
2002,2,49.59007036750805,36.94483807445518,13,Military,Group B
2008,11,63.173776560506866,144.9917900792627,6,Civilian,Group A
2003,6,30.95215429606509,108.06253877569559,42,Military,Unknown
2005,6,56.72885562124735,37.000857868610495,8,Police,Group C
2013,3,11.986859455496518,161.84183287218045,41,Military,Unknown
2007,10,8.12955170404068,53.71369383089345,48,Police,Unknown
2019,10,65.85360065687242,149.87113696828266,22,Government,Group A
2019,12,64.04390894079718,9.814398546346869,4,Military,Group B
2020,12,21.74724158943689,14.932914854060469,26,Government,Unknown
2008,6,6.209721132840411,14.549377553531889,43,Government,Unknown
2014,11,76.06153971039235,83.89141668461204,44,Military,Group B
2009,5,88.39701019306095,165.2037849472418,6,Government,Unknown
2000,3,86.92253315452969,57.34578331950702,47,Military,Group B
